1727044739.0527327,0,====================================================== Concise Info ======================================================
1727044739.0527327,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044739.0527327,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044739.0527327,0,==========================================================================================================================
1727044739.0527327,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        160Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044739.0527327,0,==========================================================================================================================
1727044739.0527327,0,================================================== End of ROCm SMI Log ===================================================
1727044740.2019637,0,============================================ ROCm System Management Interface ============================================
1727044740.2019637,0,====================================================== Concise Info ======================================================
1727044740.2019637,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044740.2019637,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044740.2019637,0,==========================================================================================================================
1727044740.2019637,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        145Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044740.2019637,0,==========================================================================================================================
1727044740.2019637,0,================================================== End of ROCm SMI Log ===================================================
1727044741.3521855,0,============================================ ROCm System Management Interface ============================================
1727044741.3521855,0,====================================================== Concise Info ======================================================
1727044741.3521855,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044741.3521855,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044741.3521855,0,==========================================================================================================================
1727044741.3521855,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044741.3521855,0,==========================================================================================================================
1727044741.3521855,0,================================================== End of ROCm SMI Log ===================================================
1727044742.5010934,0,============================================ ROCm System Management Interface ============================================
1727044742.5010934,0,====================================================== Concise Info ======================================================
1727044742.5010934,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044742.5010934,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044742.5010934,0,==========================================================================================================================
1727044742.5010934,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044742.5010934,0,==========================================================================================================================
1727044742.5010934,0,================================================== End of ROCm SMI Log ===================================================
1727044743.6507397,0,============================================ ROCm System Management Interface ============================================
1727044743.6507397,0,====================================================== Concise Info ======================================================
1727044743.6507397,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044743.6507397,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044743.6507397,0,==========================================================================================================================
1727044743.6507397,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044743.6507397,0,==========================================================================================================================
1727044743.6507397,0,================================================== End of ROCm SMI Log ===================================================
